source_id	derivative_id	subject_id	session_id	output_num	output_size	nifti_num	nifti_size	html_num
ds004746	MRIQC-24.0.2	sub-P241520	ses-1	13	362702	0	0	0
ds004746	MRIQC-24.0.2	sub-P242230	ses-1	13	362386	0	0	0
ds004746	MRIQC-24.0.2	sub-P246268	ses-1	13	358884	0	0	0
ds004746	MRIQC-24.0.2	sub-P252991	ses-1	13	360985	0	0	0
ds004746	MRIQC-24.0.2	sub-P253030	ses-1	13	359135	0	0	0
ds004746	MRIQC-24.0.2	sub-P255266	ses-1	13	358071	0	0	0
ds004746	MRIQC-24.0.2	sub-P255902	ses-1	13	364071	0	0	0
ds004746	MRIQC-24.0.2	sub-P256418	ses-1	13	364313	0	0	0
ds004746	MRIQC-24.0.2	sub-P259492	ses-1	13	357043	0	0	0
ds004746	MRIQC-24.0.2	sub-P259988	ses-1	13	364185	0	0	0
ds004746	MRIQC-24.0.2	sub-P269033	ses-1	13	361597	0	0	0
ds004746	MRIQC-24.0.2	sub-P272865	ses-1	13	363129	0	0	0
ds004746	MRIQC-24.0.2	sub-P273472	ses-1	13	364196	0	0	0
ds004746	MRIQC-24.0.2	sub-P276742	ses-1	13	362746	0	0	0
ds004746	MRIQC-24.0.2	sub-P279078	ses-1	13	360954	0	0	0
ds004746	MRIQC-24.0.2	sub-P281240	ses-1	13	363516	0	0	0
ds004746	MRIQC-24.0.2	sub-P282796	ses-1	13	361730	0	0	0
ds004746	MRIQC-24.0.2	sub-P284445	ses-1	13	361599	0	0	0
ds004746	MRIQC-24.0.2	sub-P284869	ses-1	13	362488	0	0	0
ds004746	MRIQC-24.0.2	sub-P288436	ses-1	13	361765	0	0	0
ds004746	MRIQC-24.0.2	sub-P288685	ses-1	13	360312	0	0	0
ds004746	MRIQC-24.0.2	sub-P288735	ses-1	13	357355	0	0	0
ds004746	MRIQC-24.0.2	sub-P294354	ses-1	13	359868	0	0	0
ds004746	MRIQC-24.0.2	sub-P294973	ses-1	13	361937	0	0	0
ds004746	MRIQC-24.0.2	sub-P296187	ses-1	13	363450	0	0	0
ds004746	MRIQC-24.0.2	sub-P298302	ses-1	13	361752	0	0	0
ds004746	MRIQC-24.0.2	sub-P299762	ses-1	13	362170	0	0	0
ds004746	MRIQC-24.0.2	sub-P300990	ses-1	13	360994	0	0	0
ds004746	MRIQC-24.0.2	sub-P304941	ses-1	13	361036	0	0	0
ds004746	MRIQC-24.0.2	sub-P307525	ses-1	13	360331	0	0	0
ds004746	MRIQC-24.0.2	sub-P307752	ses-1	13	362870	0	0	0
ds004746	MRIQC-24.0.2	sub-P316513	ses-1	13	364383	0	0	0
ds004746	MRIQC-24.0.2	sub-P318407	ses-1	13	363175	0	0	0
ds004746	MRIQC-24.0.2	sub-P318680	ses-1	13	362260	0	0	0
ds004746	MRIQC-24.0.2	sub-P321881	ses-1	13	362458	0	0	0
ds004746	MRIQC-24.0.2	sub-P325170	ses-1	13	363395	0	0	0
ds004746	MRIQC-24.0.2	sub-P326737	ses-1	13	364884	0	0	0
ds004746	MRIQC-24.0.2	sub-P333327	ses-1	13	360335	0	0	0
ds004746	MRIQC-24.0.2	sub-P334310	ses-1	13	357551	0	0	0
ds004746	MRIQC-24.0.2	sub-P337498	ses-1	13	363270	0	0	0
ds004746	MRIQC-24.0.2	sub-P337892	ses-1	13	362100	0	0	0
ds004746	MRIQC-24.0.2	sub-P342312	ses-1	13	365251	0	0	0
ds004746	MRIQC-24.0.2	sub-P343352	ses-1	13	358399	0	0	0
ds004746	MRIQC-24.0.2	sub-P347302	ses-1	13	363217	0	0	0
ds004746	MRIQC-24.0.2	sub-P347957	ses-1	13	362593	0	0	0
ds004746	MRIQC-24.0.2	sub-P347997	ses-1	13	364222	0	0	0
ds004746	MRIQC-24.0.2	sub-P350179	ses-1	13	363187	0	0	0
ds004746	MRIQC-24.0.2	sub-P350638	ses-1	13	361411	0	0	0
ds004746	MRIQC-24.0.2	sub-P351365	ses-1	13	363519	0	0	0
ds004746	MRIQC-24.0.2	sub-P355139	ses-1	13	359757	0	0	0
ds004746	MRIQC-24.0.2	sub-P355172	ses-1	13	362526	0	0	0
ds004746	MRIQC-24.0.2	sub-P355477	ses-1	13	362697	0	0	0
ds004746	MRIQC-24.0.2	sub-P358344	ses-1	13	362104	0	0	0
ds004746	MRIQC-24.0.2	sub-P361436	ses-1	13	362937	0	0	0
ds004746	MRIQC-24.0.2	sub-P361785	ses-1	13	364755	0	0	0
ds004746	MRIQC-24.0.2	sub-P362613	ses-1	13	357980	0	0	0
ds004746	MRIQC-24.0.2	sub-P362738	ses-1	13	364439	0	0	0
ds004746	MRIQC-24.0.2	sub-P362828	ses-1	13	357473	0	0	0
ds004746	MRIQC-24.0.2	sub-P363031	ses-1	13	359531	0	0	0
ds004746	MRIQC-24.0.2	sub-P365224	ses-1	13	360759	0	0	0
ds004746	MRIQC-24.0.2	sub-P372537	ses-1	13	361084	0	0	0
ds004746	MRIQC-24.0.2	sub-P374600	ses-1	1	0	0	0	0
ds004746	MRIQC-24.0.2	sub-P374600	ses-2	13	361108	0	0	0
ds004746	MRIQC-24.0.2	sub-P375727	ses-1	13	362470	0	0	0
ds004746	MRIQC-24.0.2	sub-P382437	ses-1	13	361436	0	0	0
ds004746	MRIQC-24.0.2	sub-P383187	ses-1	13	362260	0	0	0
ds004746	MRIQC-24.0.2	sub-P393226	ses-1	13	362170	0	0	0
ds004746	MRIQC-24.0.2	sub-P405863	ses-1	13	358667	0	0	0
ds004746	MRIQC-24.0.2	sub-P406619	ses-1	13	361253	0	0	0
ds004746	MRIQC-24.0.2	sub-P407328	ses-1	13	361750	0	0	0
ds004746	MRIQC-24.0.2	sub-P407420	ses-1	13	357364	0	0	0
ds004746	MRIQC-24.0.2	sub-P408784	ses-1	13	361976	0	0	0
ds004746	MRIQC-24.0.2	sub-P410458	ses-1	13	358470	0	0	0
ds004746	MRIQC-24.0.2	sub-P410965	ses-1	13	359343	0	0	0
ds004746	MRIQC-24.0.2	sub-P411761	ses-1	13	359534	0	0	0
ds004746	MRIQC-24.0.2	sub-P418748	ses-1	13	360144	0	0	0
ds004746	MRIQC-24.0.2	sub-P423196	ses-1	13	361590	0	0	0
ds004746	MRIQC-24.0.2	sub-P423653	ses-1	13	364182	0	0	0
ds004746	MRIQC-24.0.2	sub-P425408	ses-1	13	358808	0	0	0
ds004746	MRIQC-24.0.2	sub-P425958	ses-1	13	361714	0	0	0
ds004746	MRIQC-24.0.2	sub-P426509	ses-1	13	365061	0	0	0
ds004746	MRIQC-24.0.2	sub-P427270	ses-1	13	360748	0	0	0
ds004746	MRIQC-24.0.2	sub-P429346	ses-1	13	358168	0	0	0
ds004746	MRIQC-24.0.2	sub-P430932	ses-1	13	365251	0	0	0
ds004746	MRIQC-24.0.2	sub-P434782	ses-1	13	364448	0	0	0
ds004746	MRIQC-24.0.2	sub-P435530	ses-1	13	361624	0	0	0
ds004746	MRIQC-24.0.2	sub-P436240	ses-1	13	361891	0	0	0
ds004746	MRIQC-24.0.2	sub-P440194	ses-1	13	361779	0	0	0
ds004746	MRIQC-24.0.2	sub-P441749	ses-1	13	362485	0	0	0
ds004746	MRIQC-24.0.2	sub-P442756	ses-1	13	362360	0	0	0
ds004746	MRIQC-24.0.2	sub-P443642	ses-1	13	360877	0	0	0
ds004746	MRIQC-24.0.2	sub-P449174	ses-1	13	358755	0	0	0
ds004746	MRIQC-24.0.2	sub-P449401	ses-1	13	362498	0	0	0
ds004746	MRIQC-24.0.2	sub-P451862	ses-1	13	359755	0	0	0
ds004746	MRIQC-24.0.2	sub-P452351	ses-1	13	362373	0	0	0
ds004746	MRIQC-24.0.2	sub-P452536	ses-1	13	364034	0	0	0
ds004746	MRIQC-24.0.2	sub-P453224	ses-1	13	360048	0	0	0
ds004746	MRIQC-24.0.2	sub-P455276	ses-1	13	363357	0	0	0
ds004746	MRIQC-24.0.2	sub-P455554	ses-1	13	364099	0	0	0
ds004746	MRIQC-24.0.2	sub-P465867	ses-1	13	362134	0	0	0
ds004746	MRIQC-24.0.2	sub-P469288	ses-1	13	358525	0	0	0
ds004746	MRIQC-24.0.2	sub-P471144	ses-1	13	362623	0	0	0
ds004746	MRIQC-24.0.2	sub-P472714	ses-1	13	363487	0	0	0
ds004746	MRIQC-24.0.2	sub-P472976	ses-1	13	362408	0	0	0
ds004746	MRIQC-24.0.2	sub-P475540	ses-1	13	361041	0	0	0
ds004746	MRIQC-24.0.2	sub-P475805	ses-1	13	360841	0	0	0
ds004746	MRIQC-24.0.2	sub-P477624	ses-1	13	362529	0	0	0
ds004746	MRIQC-24.0.2	sub-P481704	ses-1	13	364083	0	0	0
ds004746	MRIQC-24.0.2	sub-P481732	ses-1	13	356991	0	0	0
ds004746	MRIQC-24.0.2	sub-P487733	ses-1	13	362095	0	0	0
ds004746	MRIQC-24.0.2	sub-P488732	ses-1	13	364444	0	0	0
ds004746	MRIQC-24.0.2	sub-P491968	ses-1	13	362304	0	0	0
ds004746	MRIQC-24.0.2	sub-P492721	ses-1	13	364205	0	0	0
ds004746	MRIQC-24.0.2	sub-P493008	ses-1	13	360158	0	0	0
ds004746	MRIQC-24.0.2	sub-P495479	ses-1	13	363491	0	0	0
ds004746	MRIQC-24.0.2	sub-P496408	ses-1	13	362603	0	0	0
ds004746	MRIQC-24.0.2	sub-P500630	ses-1	13	363250	0	0	0
ds004746	MRIQC-24.0.2	sub-P506810	ses-1	13	361703	0	0	0
ds004746	MRIQC-24.0.2	sub-P509159	ses-1	13	363260	0	0	0
ds004746	MRIQC-24.0.2	sub-P509751	ses-1	13	362896	0	0	0
ds004746	MRIQC-24.0.2	sub-P510357	ses-1	13	361176	0	0	0
ds004746	MRIQC-24.0.2	sub-P511917	ses-1	13	363122	0	0	0
ds004746	MRIQC-24.0.2	sub-P514331	ses-3	13	362449	0	0	0
ds004746	MRIQC-24.0.2	sub-P515393	ses-1	13	364562	0	0	0
ds004746	MRIQC-24.0.2	sub-P518083	ses-1	13	360698	0	0	0
ds004746	MRIQC-24.0.2	sub-P519123	ses-1	13	362238	0	0	0
ds004746	MRIQC-24.0.2	sub-P522046	ses-1	13	358078	0	0	0
ds004746	MRIQC-24.0.2	sub-P527579	ses-1	13	366208	0	0	0
ds004746	MRIQC-24.0.2	sub-P529382	ses-1	13	359758	0	0	0
ds004746	MRIQC-24.0.2	sub-P531023	ses-1	13	364692	0	0	0
ds004746	MRIQC-24.0.2	sub-P531556	ses-1	13	359507	0	0	0
ds004746	MRIQC-24.0.2	sub-P532215	ses-1	13	361671	0	0	0
ds004746	MRIQC-24.0.2	sub-P532622	ses-1	13	363724	0	0	0
ds004746	MRIQC-24.0.2	sub-P533661	ses-1	13	363011	0	0	0
ds004746	MRIQC-24.0.2	sub-P534247	ses-1	13	359948	0	0	0
ds004746	MRIQC-24.0.2	sub-P535226	ses-1	13	361088	0	0	0
ds004746	MRIQC-24.0.2	sub-P536584	ses-1	13	358574	0	0	0
ds004746	MRIQC-24.0.2	sub-P538040	ses-1	13	359153	0	0	0
ds004746	MRIQC-24.0.2	sub-P539985	ses-1	13	363163	0	0	0
ds004746	MRIQC-24.0.2	sub-P541546	ses-1	13	360749	0	0	0
ds004746	MRIQC-24.0.2	sub-P542082	ses-1	13	360397	0	0	0
ds004746	MRIQC-24.0.2	sub-P544896	ses-1	13	363599	0	0	0
ds004746	MRIQC-24.0.2	sub-P548004	ses-1	13	360958	0	0	0
ds004746	MRIQC-24.0.2	sub-P550508	ses-1	13	359802	0	0	0
ds004746	MRIQC-24.0.2	sub-P555037	ses-1	13	365010	0	0	0
ds004746	MRIQC-24.0.2	sub-P555476	ses-1	13	360984	0	0	0
ds004746	MRIQC-24.0.2	sub-P562631	ses-1	13	360993	0	0	0
ds004746	MRIQC-24.0.2	sub-P564620	ses-1	13	365304	0	0	0
ds004746	MRIQC-24.0.2	sub-P575204	ses-1	13	360633	0	0	0
ds004746	MRIQC-24.0.2	sub-P580452	ses-1	13	366272	0	0	0
ds004746	MRIQC-24.0.2	sub-P581176	ses-1	13	358932	0	0	0
ds004746	MRIQC-24.0.2	sub-P581261	ses-1	13	365971	0	0	0
ds004746	MRIQC-24.0.2	sub-P581432	ses-1	13	359568	0	0	0
ds004746	MRIQC-24.0.2	sub-P581478	ses-1	13	364148	0	0	0
ds004746	MRIQC-24.0.2	sub-P583690	ses-1	13	358939	0	0	0
ds004746	MRIQC-24.0.2	sub-P584913	ses-1	13	363814	0	0	0
ds004746	MRIQC-24.0.2	sub-P585501	ses-1	13	361716	0	0	0
ds004746	MRIQC-24.0.2	sub-P586917	ses-1	13	363893	0	0	0
ds004746	MRIQC-24.0.2	sub-P588861	ses-1	13	361907	0	0	0
ds004746	MRIQC-24.0.2	sub-P589234	ses-1	13	363342	0	0	0
ds004746	MRIQC-24.0.2	sub-P589580	ses-1	13	362371	0	0	0
ds004746	MRIQC-24.0.2	sub-P590184	ses-1	13	361766	0	0	0
ds004746	MRIQC-24.0.2	sub-P594313	ses-1	13	364950	0	0	0
ds004746	MRIQC-24.0.2	sub-P595749	ses-1	13	361848	0	0	0
ds004746	MRIQC-24.0.2	sub-P597481	ses-1	13	364879	0	0	0
ds004746	MRIQC-24.0.2	sub-P597560	ses-1	13	362385	0	0	0
ds004746	MRIQC-24.0.2	sub-P598089	ses-1	13	360591	0	0	0
ds004746	MRIQC-24.0.2	sub-P601630	ses-1	13	361008	0	0	0
ds004746	MRIQC-24.0.2	sub-P602056	ses-1	13	363894	0	0	0
ds004746	MRIQC-24.0.2	sub-P602203	ses-1	13	360358	0	0	0
ds004746	MRIQC-24.0.2	sub-P602968	ses-1	13	360147	0	0	0
ds004746	MRIQC-24.0.2	sub-P610359	ses-1	13	364252	0	0	0
ds004746	MRIQC-24.0.2	sub-P611111	ses-1	1	0	0	0	0
ds004746	MRIQC-24.0.2	sub-P611111	ses-2	12	363836	0	0	0
ds004746	MRIQC-24.0.2	sub-P613187	ses-1	13	363571	0	0	0
ds004746	MRIQC-24.0.2	sub-P615514	ses-1	13	363266	0	0	0
ds004746	MRIQC-24.0.2	sub-P616079	ses-1	13	363292	0	0	0
ds004746	MRIQC-24.0.2	sub-P617022	ses-1	13	363560	0	0	0
ds004746	MRIQC-24.0.2	sub-P620347	ses-1	13	357936	0	0	0
ds004746	MRIQC-24.0.2	sub-P624980	ses-1	13	359530	0	0	0
ds004746	MRIQC-24.0.2	sub-P627627	ses-1	13	363645	0	0	0
ds004746	MRIQC-24.0.2	sub-P631776	ses-1	13	362104	0	0	0
ds004746	MRIQC-24.0.2	sub-P636997	ses-1	13	364460	0	0	0
ds004746	MRIQC-24.0.2	sub-P637302	ses-1	13	363492	0	0	0
ds004746	MRIQC-24.0.2	sub-P642970	ses-2	13	360653	0	0	0
ds004746	MRIQC-24.0.2	sub-P644689	ses-1	13	360617	0	0	0
ds004746	MRIQC-24.0.2	sub-P648124	ses-1	13	362682	0	0	0
ds004746	MRIQC-24.0.2	sub-P650434	ses-1	13	361367	0	0	0
ds004746	MRIQC-24.0.2	sub-P656862	ses-1	13	360733	0	0	0
ds004746	MRIQC-24.0.2	sub-P657394	ses-1	13	364415	0	0	0
ds004746	MRIQC-24.0.2	sub-P657622	ses-1	13	361705	0	0	0
ds004746	MRIQC-24.0.2	sub-P658223	ses-1	13	363122	0	0	0
ds004746	MRIQC-24.0.2	sub-P661442	ses-1	13	364607	0	0	0
ds004746	MRIQC-24.0.2	sub-P668090	ses-1	13	362200	0	0	0
ds004746	MRIQC-24.0.2	sub-P669390	ses-1	14	360790	0	0	0
ds004746	MRIQC-24.0.2	sub-P670299	ses-1	13	360781	0	0	0
ds004746	MRIQC-24.0.2	sub-P676158	ses-1	13	360196	0	0	0
ds004746	MRIQC-24.0.2	sub-P685429	ses-1	13	362602	0	0	0
ds004746	MRIQC-24.0.2	sub-P685577	ses-1	10	267904	0	0	0
ds004746	MRIQC-24.0.2	sub-P686010	ses-1	13	362053	0	0	0
ds004746	MRIQC-24.0.2	sub-P687000	ses-1	13	364715	0	0	0
ds004746	MRIQC-24.0.2	sub-P688069	ses-1	13	362282	0	0	0
ds004746	MRIQC-24.0.2	sub-P694293	ses-1	13	363831	0	0	0
ds004746	MRIQC-24.0.2	sub-P694312	ses-1	13	367781	0	0	0
ds004746	MRIQC-24.0.2	sub-P701321	ses-1	13	364423	0	0	0
ds004746	MRIQC-24.0.2	sub-P701908	ses-1	13	365460	0	0	0
ds004746	MRIQC-24.0.2	sub-P705145	ses-1	13	360314	0	0	0
ds004746	MRIQC-24.0.2	sub-P706023	ses-1	13	360030	0	0	0
ds004746	MRIQC-24.0.2	sub-P707328	ses-1	13	359749	0	0	0
ds004746	MRIQC-24.0.2	sub-P708396	ses-1	13	360130	0	0	0
ds004746	MRIQC-24.0.2	sub-P708629	ses-1	13	361698	0	0	0
ds004746	MRIQC-24.0.2	sub-P711551	ses-1	13	363214	0	0	0
ds004746	MRIQC-24.0.2	sub-P713450	ses-1	13	358695	0	0	0
ds004746	MRIQC-24.0.2	sub-P720262	ses-1	13	361446	0	0	0
ds004746	MRIQC-24.0.2	sub-P721867	ses-1	13	361738	0	0	0
ds004746	MRIQC-24.0.2	sub-P721983	ses-1	13	364085	0	0	0
ds004746	MRIQC-24.0.2	sub-P722329	ses-1	13	361897	0	0	0
ds004746	MRIQC-24.0.2	sub-P722779	ses-1	13	363085	0	0	0
ds004746	MRIQC-24.0.2	sub-P723824	ses-1	13	360002	0	0	0
ds004746	MRIQC-24.0.2	sub-P725288	ses-1	13	363104	0	0	0
ds004746	MRIQC-24.0.2	sub-P725467	ses-1	13	361435	0	0	0
ds004746	MRIQC-24.0.2	sub-P727955	ses-1	13	364610	0	0	0
ds004746	MRIQC-24.0.2	sub-P728114	ses-1	13	360228	0	0	0
ds004746	MRIQC-24.0.2	sub-P728928	ses-1	13	362075	0	0	0
ds004746	MRIQC-24.0.2	sub-P731818	ses-1	13	360874	0	0	0
ds004746	MRIQC-24.0.2	sub-P735450	ses-1	13	364043	0	0	0
ds004746	MRIQC-24.0.2	sub-P736462	ses-1	13	366734	0	0	0
ds004746	MRIQC-24.0.2	sub-P736917	ses-1	13	361769	0	0	0
ds004746	MRIQC-24.0.2	sub-P743398	ses-1	13	363324	0	0	0
ds004746	MRIQC-24.0.2	sub-P744293	ses-1	13	362024	0	0	0
ds004746	MRIQC-24.0.2	sub-P747541	ses-1	13	360437	0	0	0
ds004746	MRIQC-24.0.2	sub-P753551	ses-1	13	363227	0	0	0
ds004746	MRIQC-24.0.2	sub-P754020	ses-1	13	360619	0	0	0
ds004746	MRIQC-24.0.2	sub-P754436	ses-1	13	361637	0	0	0
ds004746	MRIQC-24.0.2	sub-P756976	ses-1	13	360725	0	0	0
ds004746	MRIQC-24.0.2	sub-P757637	ses-1	13	358805	0	0	0
ds004746	MRIQC-24.0.2	sub-P758535	ses-1	13	364098	0	0	0
ds004746	MRIQC-24.0.2	sub-P762124	ses-1	13	362179	0	0	0
ds004746	MRIQC-24.0.2	sub-P764229	ses-1	13	360657	0	0	0
ds004746	MRIQC-24.0.2	sub-P766732	ses-1	13	362986	0	0	0
ds004746	MRIQC-24.0.2	sub-P766974	ses-1	13	361376	0	0	0
ds004746	MRIQC-24.0.2	sub-P767221	ses-1	13	361413	0	0	0
ds004746	MRIQC-24.0.2	sub-P768463	ses-1	13	364999	0	0	0
ds004746	MRIQC-24.0.2	sub-P770277	ses-1	13	361822	0	0	0
ds004746	MRIQC-24.0.2	sub-P770829	ses-1	13	365196	0	0	0
ds004746	MRIQC-24.0.2	sub-P772003	ses-1	13	360830	0	0	0
ds004746	MRIQC-24.0.2	sub-P772071	ses-1	13	365736	0	0	0
ds004746	MRIQC-24.0.2	sub-P775924	ses-1	13	361511	0	0	0
ds004746	MRIQC-24.0.2	sub-P779976	ses-1	13	363510	0	0	0
ds004746	MRIQC-24.0.2	sub-P785904	ses-1	13	360455	0	0	0
ds004746	MRIQC-24.0.2	sub-P792689	ses-1	13	361618	0	0	0
ds004746	MRIQC-24.0.2	sub-P797471	ses-1	13	362692	0	0	0
ds004746	MRIQC-24.0.2	sub-P802002	ses-1	13	361693	0	0	0
ds004746	MRIQC-24.0.2	sub-P802283	ses-1	13	362845	0	0	0
ds004746	MRIQC-24.0.2	sub-P806226	ses-1	13	361385	0	0	0
ds004746	MRIQC-24.0.2	sub-P806443	ses-1	13	362828	0	0	0
ds004746	MRIQC-24.0.2	sub-P808443	ses-1	13	363099	0	0	0
ds004746	MRIQC-24.0.2	sub-P808856	ses-1	13	361535	0	0	0
ds004746	MRIQC-24.0.2	sub-P811768	ses-1	13	361982	0	0	0
ds004746	MRIQC-24.0.2	sub-P815684	ses-1	13	357102	0	0	0
ds004746	MRIQC-24.0.2	sub-P818846	ses-1	13	363340	0	0	0
ds004746	MRIQC-24.0.2	sub-P824991	ses-1	13	361726	0	0	0
ds004746	MRIQC-24.0.2	sub-P833304	ses-1	13	359857	0	0	0
ds004746	MRIQC-24.0.2	sub-P838262	ses-1	13	361347	0	0	0
ds004746	MRIQC-24.0.2	sub-P840740	ses-1	13	362048	0	0	0
ds004746	MRIQC-24.0.2	sub-P841565	ses-1	13	360289	0	0	0
ds004746	MRIQC-24.0.2	sub-P845076	ses-1	13	364787	0	0	0
ds004746	MRIQC-24.0.2	sub-P845588	ses-1	13	361460	0	0	0
ds004746	MRIQC-24.0.2	sub-P846100	ses-1	13	363860	0	0	0
ds004746	MRIQC-24.0.2	sub-P848584	ses-1	13	365895	0	0	0
ds004746	MRIQC-24.0.2	sub-P850319	ses-1	13	359542	0	0	0
ds004746	MRIQC-24.0.2	sub-P851083	ses-1	13	365782	0	0	0
ds004746	MRIQC-24.0.2	sub-P853220	ses-1	13	359678	0	0	0
ds004746	MRIQC-24.0.2	sub-P853716	ses-1	13	363979	0	0	0
ds004746	MRIQC-24.0.2	sub-P855273	ses-1	13	360021	0	0	0
ds004746	MRIQC-24.0.2	sub-P855421	ses-1	13	357938	0	0	0
ds004746	MRIQC-24.0.2	sub-P857277	ses-1	13	363661	0	0	0
ds004746	MRIQC-24.0.2	sub-P857892	ses-1	13	362618	0	0	0
ds004746	MRIQC-24.0.2	sub-P861175	ses-1	13	363353	0	0	0
ds004746	MRIQC-24.0.2	sub-P863473	ses-1	13	363387	0	0	0
ds004746	MRIQC-24.0.2	sub-P865874	ses-1	13	361907	0	0	0
ds004746	MRIQC-24.0.2	sub-P871359	ses-1	13	361187	0	0	0
ds004746	MRIQC-24.0.2	sub-P874480	ses-1	13	363239	0	0	0
ds004746	MRIQC-24.0.2	sub-P876344	ses-1	13	363254	0	0	0
ds004746	MRIQC-24.0.2	sub-P877707	ses-1	13	362980	0	0	0
